,loadsmart_id,quote_date,book_date,source_date,pickup_date,delivery_date,book_price,source_price,pnl,mileage,equipment_type,carrier_rating,sourcing_channel,vip_carrier,carrier_dropped_us_count,carrier_name,shipper_name,carrier_on_time_to_pickup,carrier_on_time_to_delivery,carrier_on_time_overall,pickup_appointment_time,delivery_appointment_time,has_mobile_app_tracking,has_mobile_app_tracking.1,has_macropoint_tracking,has_edi_tracking,contracted_load,load_booked_autonomously,load_sourced_autonomously,load_was_cancelled,laneorigin,stateorign,lanedestination,statedestination
11445,206470337,10/24/2017 17:39,10/24/2017 17:39,,10/27/2017 16:00,10/24/2017 17:39,0.0,0.0,0.0,1787.6,DRV,,,False,0,,Shipper 1387,,,,10/27/2017 16:00,10/30/2017 16:00,False,False,False,False,False,False,False,True,St. Louis,MO ,St. Louis,MO 
11446,206533945,5/1/2017 16:33,5/1/2017 16:34,,5/3/2017 10:00,5/1/2017 16:39,0.0,0.0,0.0,384.3,RFR,,,False,0,,Shipper 1387,,,,5/3/2017 18:00,5/3/2017 17:00,False,False,False,False,False,False,False,True,Granite City,IL ,Granite City,IL 
11447,206598161,9/11/2017 16:44,9/11/2017 16:44,,10/4/2017 8:00,10/2/2017 16:11,0.0,0.0,0.0,212.5,DRV,,,False,1,,Shipper 1387,,,,10/4/2017 12:00,10/5/2017 23:00,False,False,False,False,False,False,False,True,Lewistown,PA ,Lewistown,PA 
11448,206536369,5/24/2017 17:31,5/24/2017 17:31,,5/24/2017 23:00,5/24/2017 17:42,0.0,0.0,0.0,99.5,RFR,,,False,0,,Shipper 1387,,,,5/24/2017 23:00,5/26/2017 17:00,False,False,False,False,False,False,False,True,Newark,NJ ,Newark,NJ 
11449,206535473,5/26/2017 16:02,5/26/2017 16:03,,6/2/2017 18:00,5/31/2017 16:43,0.0,0.0,0.0,381.1,DRV,,,False,0,,Shipper 1387,,,,6/2/2017 18:00,6/5/2017 10:00,False,False,False,False,False,False,False,True,Williamsburg,VA ,Williamsburg,VA 
11450,206549521,5/30/2017 11:31,5/30/2017 11:32,,6/7/2017 1:00,5/31/2017 17:56,0.0,0.0,0.0,354.3,RFR,,,False,0,,Shipper 1387,,,,6/7/2017 1:00,6/7/2017 15:00,False,False,False,False,False,False,False,True,Newark,NJ ,Newark,NJ 
11451,206545313,9/8/2017 19:22,9/8/2017 19:22,,9/11/2017 12:00,9/8/2017 19:24,0.0,0.0,0.0,293.2,DRV,,,False,0,,Shipper 1387,,,,9/11/2017 14:00,9/12/2017 2:00,False,False,False,False,False,False,False,True,Colonial Heights,VA ,Colonial Heights,VA 
11452,206540897,7/27/2017 16:43,7/27/2017 16:43,,7/29/2017 19:00,7/31/2017 9:29,0.0,0.0,0.0,794.6,DRV,,,False,1,,Shipper 1387,,,,7/29/2017 19:00,7/31/2017 11:00,False,False,False,False,False,False,False,True,Los Angeles,CA ,Los Angeles,CA 
11453,206536609,5/12/2017 16:12,5/12/2017 16:12,,5/16/2017 9:00,5/12/2017 16:30,0.0,0.0,0.0,1168.2,DRV,,,False,0,,Shipper 1387,,,,5/16/2017 17:00,5/18/2017 17:00,False,False,False,False,False,False,False,True,Jacksonville,FL ,Jacksonville,FL 
11454,206530593,5/10/2017 13:08,5/10/2017 13:09,,5/12/2017 10:00,5/10/2017 13:34,0.0,0.0,0.0,332.8,RFR,,,False,0,,Shipper 1387,,,,5/12/2017 18:00,5/12/2017 18:00,False,False,False,False,False,False,False,True,Houston,TX ,Houston,TX 
11455,206536465,12/29/2017 12:52,12/29/2017 12:52,,1/2/2018 12:00,12/29/2017 13:02,0.0,0.0,0.0,328.8,DRV,,,False,0,,Shipper 1387,,,,1/2/2018 14:00,1/3/2018 4:00,False,False,False,False,False,False,False,True,Johnstown,PA ,Johnstown,PA 
11456,206536337,4/10/2017 16:50,4/10/2017 16:50,,4/17/2017 17:00,4/14/2017 9:57,0.0,0.0,0.0,199.5,DRV,,,False,0,,Shipper 1387,,,,4/17/2017 17:00,4/18/2017 11:00,False,False,False,False,False,False,False,True,Williamsburg,VA ,Williamsburg,VA 
11457,206529425,12/18/2017 18:39,12/18/2017 18:39,,12/19/2017 23:00,12/18/2017 18:40,0.0,0.0,0.0,391.2,DRV,,,False,0,,Shipper 1387,,,,12/20/2017 1:00,12/20/2017 18:00,False,False,False,False,False,False,False,True,Fort Collins,CO ,Fort Collins,CO 
11458,206529361,7/24/2017 14:19,7/24/2017 14:19,,7/31/2017 9:00,7/24/2017 14:24,0.0,0.0,0.0,173.3,DRV,,,False,0,,Shipper 1387,,,,7/31/2017 11:00,7/31/2017 18:00,False,False,False,False,False,False,False,True,Fort Collins,CO ,Fort Collins,CO 
11459,206533937,4/7/2017 16:47,4/7/2017 16:47,,4/11/2017 10:00,4/7/2017 16:48,0.0,0.0,0.0,625.2,RFR,,,False,0,,Shipper 1387,,,,4/11/2017 18:00,4/12/2017 18:00,False,False,False,False,False,False,False,True,Granite City,IL ,Granite City,IL 
11460,206528625,7/31/2017 15:54,7/31/2017 15:54,,8/10/2017 13:30,8/10/2017 15:46,0.0,0.0,0.0,348.2,DRV,,,False,0,,Shipper 1387,,,,8/10/2017 13:30,8/11/2017 9:00,False,False,False,False,False,False,False,True,Carlisle,PA ,Carlisle,PA 
11461,206433385,9/8/2017 19:29,9/8/2017 19:29,,9/11/2017 22:00,9/11/2017 8:58,0.0,0.0,0.0,357.5,DRV,,,False,0,,Shipper 1387,,,,9/12/2017 0:00,9/12/2017 15:00,False,False,False,False,False,False,False,True,Williamsburg,VA ,Williamsburg,VA 
11462,206426729,10/20/2017 16:44,10/20/2017 16:44,,10/24/2017 15:00,10/23/2017 16:35,0.0,0.0,0.0,339.5,RFR,,,False,0,,Shipper 1387,,,,10/24/2017 15:00,10/25/2017 9:00,False,False,False,False,False,False,False,True,Jacksonville,FL ,Jacksonville,FL 
11463,206470985,9/8/2017 19:19,9/8/2017 19:19,,9/11/2017 22:00,9/10/2017 19:29,0.0,0.0,0.0,377.1,DRV,,,False,0,,Shipper 1387,,,,9/12/2017 0:00,9/12/2017 16:00,False,False,False,False,False,False,False,True,Colonial Heights,VA ,Colonial Heights,VA 
11464,206470665,4/17/2017 16:51,4/17/2017 16:52,,4/19/2017 2:00,4/18/2017 11:52,0.0,0.0,0.0,387.7,DRV,,,False,0,,Shipper 1387,,,,4/19/2017 2:00,4/19/2017 17:00,False,False,False,False,False,False,False,True,Jacksonville,FL ,Jacksonville,FL 
11465,206470025,5/10/2017 13:16,5/10/2017 13:17,,5/12/2017 10:00,5/10/2017 13:35,0.0,0.0,0.0,438.4,RFR,,,False,0,,Shipper 1387,,,,5/12/2017 18:00,5/12/2017 18:00,False,False,False,False,False,False,False,True,La Porte,TX ,La Porte,TX 
11466,206471129,12/4/2017 10:16,12/4/2017 10:16,,12/5/2017 12:00,12/4/2017 17:54,0.0,0.0,0.0,555.6,DRV,,,False,0,,Shipper 1387,,,,12/5/2017 12:00,12/6/2017 7:45,False,False,False,False,False,False,False,True,Williamsburg,VA ,Williamsburg,VA 
11467,206470937,5/2/2017 13:46,5/2/2017 13:46,,5/4/2017 9:00,5/2/2017 13:50,0.0,0.0,0.0,105.2,DRV,,,False,0,,Shipper 1387,,,,5/4/2017 17:00,5/4/2017 17:00,False,False,False,False,False,False,False,True,Cartersville,GA ,Cartersville,GA 
11468,206438041,6/27/2017 17:16,6/27/2017 17:17,,6/30/2017 10:00,6/27/2017 17:19,0.0,0.0,0.0,749.8,DRV,,,False,0,,Shipper 1387,,,,6/30/2017 18:00,7/1/2017 18:00,False,False,False,False,False,False,False,True,Pleasant Prairie,WI ,Pleasant Prairie,WI 
11469,206435545,4/10/2017 16:59,4/10/2017 17:00,,4/17/2017 16:00,4/14/2017 9:55,0.0,0.0,0.0,199.5,DRV,,,False,0,,Shipper 1387,,,,4/17/2017 16:00,4/18/2017 11:00,False,False,False,False,False,False,False,True,Williamsburg,VA ,Williamsburg,VA 
11470,206527761,12/19/2017 9:26,12/19/2017 9:26,,12/20/2017 11:00,12/19/2017 11:08,0.0,0.0,0.0,339.5,RFR,,,False,0,,Shipper 1387,,,,12/20/2017 13:00,12/21/2017 3:00,False,False,False,False,False,False,False,True,Jacksonville,FL ,Jacksonville,FL 
11471,206428825,6/6/2017 16:48,6/6/2017 16:48,,6/8/2017 0:00,6/7/2017 11:48,0.0,0.0,0.0,266.6,DRV,,,False,0,,Shipper 1387,,,,6/8/2017 0:00,6/8/2017 12:00,False,False,False,False,False,False,False,True,Jacksonville,FL ,Jacksonville,FL 
11472,206426649,4/10/2017 17:20,4/10/2017 17:20,,4/20/2017 6:00,4/17/2017 17:28,0.0,0.0,0.0,603.5,DRV,,,False,0,,Shipper 1387,,,,4/20/2017 6:00,4/21/2017 9:15,False,False,False,False,False,False,False,True,Colonial Heights,VA ,Colonial Heights,VA 
11473,206470705,5/24/2017 17:37,5/24/2017 17:37,,5/26/2017 9:00,5/24/2017 17:43,0.0,0.0,0.0,84.4,DRV,,,False,0,,Shipper 1387,,,,5/26/2017 17:00,5/26/2017 17:00,False,False,False,False,False,False,False,True,Newark,NJ ,Newark,NJ 
11474,206470321,9/27/2017 17:05,9/27/2017 17:05,,9/29/2017 14:00,9/28/2017 11:54,0.0,0.0,0.0,2899.0,DRV,,,False,0,,Shipper 1387,,,,9/29/2017 14:00,10/4/2017 21:00,False,False,False,False,False,False,False,True,Newark,NJ ,Newark,NJ 
11475,206469617,9/20/2017 17:19,9/20/2017 17:19,,9/25/2017 17:00,9/22/2017 15:30,0.0,0.0,0.0,205.8,DRV,,,False,0,,Shipper 1387,,,,9/25/2017 17:00,9/26/2017 11:30,False,False,False,False,False,False,False,True,Williamsburg,VA ,Williamsburg,VA 
11476,206467633,8/31/2017 13:00,8/31/2017 13:00,,8/31/2017 14:00,8/31/2017 13:03,0.0,0.0,0.0,337.4,DRV,,,False,0,,Shipper 1387,,,,8/31/2017 16:00,9/1/2017 6:00,False,False,False,False,False,False,False,True,Pleasant Prairie,WI ,Pleasant Prairie,WI 
11477,206470929,4/28/2017 15:25,4/28/2017 15:26,,5/2/2017 23:00,5/1/2017 14:03,0.0,0.0,0.0,222.1,DRV,,,False,0,,Shipper 1387,,,,5/2/2017 23:00,5/3/2017 13:00,False,False,False,False,False,False,False,True,Cartersville,GA ,Cartersville,GA 
11478,206470673,4/28/2017 16:54,4/28/2017 16:54,,5/1/2017 6:00,5/1/2017 12:26,0.0,0.0,0.0,121.4,DRV,,,False,0,,Shipper 1387,,,,5/1/2017 6:00,5/2/2017 17:00,False,False,False,False,False,False,False,True,Merrimack,NH ,Merrimack,NH 
11479,206728049,9/20/2017 17:06,9/20/2017 17:06,9/21/2017 15:02,9/22/2017 18:00,9/22/2017 11:47,0.0,0.0,0.0,1202.6,DRV,,,False,0,Carrier 31074,Shipper 1387,,,,9/22/2017 18:00,9/25/2017 17:30,False,False,False,False,False,False,False,True,Fort Collins,CO ,Fort Collins,CO 
11480,206574857,6/23/2017 17:13,6/23/2017 17:13,6/27/2017 16:51,6/27/2017 16:00,6/29/2017 8:00,0.0,150.0,0.0,952.2,RFR,,,False,1,Carrier 1043457,Shipper 1387,True,True,True,6/27/2017 16:00,6/29/2017 8:00,False,False,False,False,False,False,False,False,Los Angeles,CA ,Los Angeles,CA 
11481,206428849,7/31/2017 14:45,7/31/2017 14:45,,8/3/2017 9:00,8/1/2017 17:46,0.0,0.0,0.0,699.6,RFR,,,False,0,,Shipper 1387,,,,8/3/2017 9:00,8/4/2017 17:00,False,False,False,False,False,False,False,True,Fort Collins,CO ,Fort Collins,CO 
11482,206428081,5/16/2017 14:52,5/16/2017 14:52,,5/17/2017 16:00,5/16/2017 17:26,0.0,0.0,0.0,86.1,RFR,,,False,0,,Shipper 1387,,,,5/17/2017 16:00,5/18/2017 13:30,False,False,False,False,False,False,False,True,Newark,NJ ,Newark,NJ 
11483,206426737,10/27/2017 16:56,10/27/2017 16:56,,11/3/2017 16:00,10/31/2017 18:01,0.0,0.0,0.0,889.1,DRV,,,False,0,,Shipper 1387,,,,11/3/2017 16:00,11/6/2017 14:00,False,False,False,False,False,False,False,True,Colonial Heights,VA ,Colonial Heights,VA 
11484,206470969,6/20/2017 10:15,6/20/2017 10:15,,6/23/2017 9:00,6/23/2017 8:09,0.0,0.0,0.0,278.5,DRV,,,False,1,,Shipper 1387,,,,6/23/2017 17:00,6/25/2017 0:00,False,False,False,False,False,False,False,True,De Soto,KS ,De Soto,KS 
11485,206467641,9/7/2017 16:56,9/7/2017 16:56,,9/8/2017 12:00,9/7/2017 16:56,0.0,0.0,0.0,252.6,DRV,,,False,0,,Shipper 1387,,,,9/8/2017 14:00,9/9/2017 1:00,False,False,False,False,False,False,False,True,Newark,NJ ,Newark,NJ 
11486,206438521,12/4/2017 9:52,12/4/2017 9:52,,12/5/2017 15:00,12/4/2017 14:40,0.0,0.0,0.0,1409.6,DRV,,,False,0,,Shipper 1387,,,,12/5/2017 15:00,12/7/2017 23:00,False,False,False,False,False,False,False,True,Fort Collins,CO ,Fort Collins,CO 
11487,206433273,4/28/2017 17:04,4/28/2017 17:04,,5/3/2017 12:00,5/2/2017 15:40,0.0,0.0,0.0,1769.0,DRV,,,False,0,,Shipper 1387,,,,5/3/2017 12:00,5/5/2017 15:00,False,False,False,False,False,False,False,True,Fort Collins,CO ,Fort Collins,CO 
11488,206433361,8/22/2017 16:29,8/22/2017 16:29,,8/25/2017 19:00,8/23/2017 16:48,0.0,0.0,0.0,629.4,RFR,,,False,0,,Shipper 1387,,,,8/25/2017 19:00,8/28/2017 17:30,False,False,False,False,False,False,False,True,Los Angeles,CA ,Los Angeles,CA 
11489,206424529,3/24/2017 16:37,3/24/2017 16:38,,3/29/2017 9:00,3/28/2017 9:14,0.0,0.0,0.0,666.3,RFR,,,False,0,,Shipper 1387,,,,3/29/2017 17:00,3/30/2017 14:00,False,False,False,False,False,False,False,True,Colonial Heights,VA ,Colonial Heights,VA 
11490,206469601,9/11/2017 16:32,9/11/2017 16:32,,9/12/2017 23:00,9/11/2017 16:33,0.0,0.0,0.0,285.2,DRV,,,False,0,,Shipper 1387,,,,9/13/2017 1:00,9/13/2017 13:00,False,False,False,False,False,False,False,True,Newark,NJ ,Newark,NJ 
11491,206428065,4/21/2017 16:21,4/21/2017 16:21,,4/25/2017 2:00,4/24/2017 9:49,0.0,0.0,0.0,188.8,DRV,,,False,0,,Shipper 1387,,,,4/25/2017 2:00,4/25/2017 13:30,False,False,False,False,False,False,False,True,Colonial Heights,VA ,Colonial Heights,VA 
